

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 15:54:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  5315 ;;		Unchanged: 0/0
  5316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5320 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5321 ;;Total ram usage:        0 bytes
  5322 ;; Hardware stack levels used: 1
  5323 ;; This function calls:
  5324 ;;		Nothing
  5325 ;; This function is called by:
  5326 ;;		_system_init
  5327 ;; This function uses a non-reentrant model
  5328 ;;
  5329                           
  5330                           
  5331                           ;psect for function _clock_init
  5332  094F                     _clock_init:
  5333  094F                     l2404:	
  5334                           ;incstack = 0
  5335                           ; Regs used in _clock_init: [wreg+status,2]
  5336                           
  5337                           
  5338                           ;system_init.c: 23:     OSCCON1 = 0x61;
  5339  094F  3061               	movlw	97
  5340  0950  0151               	movlb	17	; select bank17
  5341  0951  008D               	movwf	13	;volatile
  5342                           
  5343                           ;system_init.c: 24:     OSCCON2 = 0x70;
  5344  0952  3070               	movlw	112
  5345  0953  008E               	movwf	14	;volatile
  5346  0954                     l2406:
  5347                           
  5348                           ;system_init.c: 26:     OSCCON3 = 0x0;
  5349  0954  018F               	clrf	15	;volatile
  5350  0955                     l2408:
  5351                           
  5352                           ;system_init.c: 28:     OSCEN = 0x40;
  5353  0955  3040               	movlw	64
  5354  0956  0091               	movwf	17	;volatile
  5355  0957                     l2410:
  5356                           
  5357                           ;system_init.c: 30:     OSCFRQ = 0x6;
  5358  0957  3006               	movlw	6
  5359  0958  0093               	movwf	19	;volatile
  5360  0959                     l2412:
  5361                           
  5362                           ;system_init.c: 32:     OSCSTAT = 0x0;
  5363  0959  0190               	clrf	16	;volatile
  5364  095A                     l2414:
  5365                           
  5366                           ;system_init.c: 34:     OSCTUNE = 0x0;
  5367  095A  0192               	clrf	18	;volatile
  5368  095B                     l204:
  5369  095B  0008               	return
  5370  095C                     __end_of_clock_init:
  5371                           
  5372                           	psect	text6
  5373  095C                     __ptext6:	
  5374 ;; *************** function _I2C_init *****************
  5375 ;; Defined at:
  5376 ;;		line 5 in file "I2C_MSSP1_driver.c"
  5377 ;; Parameters:    Size  Location     Type
  5378 ;;		None
  5379 ;; Auto vars:     Size  Location     Type
  5380 ;;		None
  5381 ;; Return value:  Size  Location     Type
  5382 ;;                  1    wreg      void 
  5383 ;; Registers used:
  5384 ;;		wreg, status,2
  5385 ;; Tracked objects:
  5386 ;;		On entry : 0/0
  5387 ;;		On exit  : 0/0
  5388 ;;		Unchanged: 0/0
  5389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5393 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5394 ;;Total ram usage:        0 bytes
  5395 ;; Hardware stack levels used: 1
  5396 ;; This function calls:
  5397 ;;		Nothing
  5398 ;; This function is called by:
  5399 ;;		_system_init
  5400 ;; This function uses a non-reentrant model
  5401 ;;
  5402                           
  5403                           
  5404                           ;psect for function _I2C_init
  5405  095C                     _I2C_init:
  5406  095C                     l2530:	
  5407                           ;incstack = 0
  5408                           ; Regs used in _I2C_init: [wreg+status,2]
  5409                           
  5410                           
  5411                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  5412  095C  3080               	movlw	128
  5413  095D  0143               	movlb	3	; select bank3
  5414  095E  008F               	movwf	15	;volatile
  5415                           
  5416                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  5417  095F  3008               	movlw	8
  5418  0960  0090               	movwf	16	;volatile
  5419  0961                     l2532:
  5420                           
  5421                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  5422  0961  0191               	clrf	17	;volatile
  5423  0962                     l2534:
  5424                           
  5425                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  5426  0962  0192               	clrf	18	;volatile
  5427                           
  5428                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  5429  0963  309F               	movlw	159
  5430  0964  008D               	movwf	13	;volatile
  5431  0965                     l2536:
  5432                           
  5433                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  5434  0965  0140               	movlb	0	; select bank0
  5435  0966  1593               	bsf	19,3	;volatile
  5436  0967                     l2538:
  5437                           
  5438                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  5439  0967  1613               	bsf	19,4	;volatile
  5440  0968                     l2540:
  5441                           
  5442                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  5443  0968  0143               	movlb	3	; select bank3
  5444  0969  1690               	bsf	16,5	;volatile
  5445  096A                     l244:
  5446  096A  0008               	return
  5447  096B                     __end_of_I2C_init:
  5448                           
  5449                           	psect	text7
  5450  097B                     __ptext7:	
  5451 ;; *************** function _printf *****************
  5452 ;; Defined at:
  5453 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  5456 ;;		 -> STR_1(20), 
  5457 ;; Auto vars:     Size  Location     Type
  5458 ;;  ret             2    0        int 
  5459 ;;  ap              1   75[BANK0 ] PTR void [1]
  5460 ;;		 -> ?_printf(2), 
  5461 ;; Return value:  Size  Location     Type
  5462 ;;                  2   70[BANK0 ] int 
  5463 ;; Registers used:
  5464 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5465 ;; Tracked objects:
  5466 ;;		On entry : 0/0
  5467 ;;		On exit  : 0/0
  5468 ;;		Unchanged: 0/0
  5469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5470 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5471 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
